Configuração de memória dinâmica para GPU ativada.
/Users/enzooliveira/Pessoal/VS CODE/IC/Jupyter/experimentsPython/experiment1.5.py:197: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  df = pd.concat(all_dataframes, ignore_index=True)
Tamanho de df_healthy_train: 2883584 linhas
Tamanho de df_damaged_train: 2883584 linhas

Treinando arquitetura: bidirectional (50 épocas)
2025-02-16 10:32:49.591195: I metal_plugin/src/device/metal_device.cc:1154] Metal device set to: Apple M3 Max
2025-02-16 10:32:49.591215: I metal_plugin/src/device/metal_device.cc:296] systemMemory: 36.00 GB
2025-02-16 10:32:49.591229: I metal_plugin/src/device/metal_device.cc:313] maxCacheSize: 13.50 GB
2025-02-16 10:32:49.591438: I tensorflow/core/common_runtime/pluggable_device/pluggable_device_factory.cc:305] Could not identify NUMA node of platform GPU ID 0, defaulting to 0. Your kernel may not have been built with NUMA support.
2025-02-16 10:32:49.591448: I tensorflow/core/common_runtime/pluggable_device/pluggable_device_factory.cc:271] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 0 MB memory) -> physical PluggableDevice (device: 0, name: METAL, pci bus id: <undefined>)
/Users/enzooliveira/mambaforge/envs/ml_env/lib/python3.11/site-packages/keras/src/layers/rnn/bidirectional.py:107: UserWarning: Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
  super().__init__(**kwargs)
Epoch 1/50
2025-02-16 10:32:50.389874: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:117] Plugin optimizer for device_type GPU is enabled.

[1m   1/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:22:35[0m 2s/step - accuracy: 0.5000 - loss: 0.6881
[1m   2/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:14[0m 97ms/step - accuracy: 0.4922 - loss: 0.6898 
[1m   3/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 89ms/step - accuracy: 0.4983 - loss: 0.6896
[1m   4/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:38[0m 86ms/step - accuracy: 0.5085 - loss: 0.6894
[1m   5/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:35[0m 85ms/step - accuracy: 0.5130 - loss: 0.6888
[1m   6/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:32[0m 84ms/step - accuracy: 0.5195 - loss: 0.6874
[1m   7/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:30[0m 83ms/step - accuracy: 0.5238 - loss: 0.6866
[1m 159/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:11[0m 82ms/step - accuracy: 0.5507 - loss: 0.6659
[1m 160/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:11[0m 82ms/step - accuracy: 0.5508 - loss: 0.6659
[1m 161/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:11[0m 82ms/step - accuracy: 0.5509 - loss: 0.6658
[1m 162/3242[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:11[0m 82ms/step - accuracy: 0.5510 - loss: 0.6658
[1m 163/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:11[0m 82ms/step - accuracy: 0.5511 - loss: 0.6658
[1m 164/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:11[0m 82ms/step - accuracy: 0.5512 - loss: 0.6657
[1m 165/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:11[0m 82ms/step - accuracy: 0.5513 - loss: 0.6657
[1m 166/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:11[0m 82ms/step - accuracy: 0.5514 - loss: 0.6656
[1m 167/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:11[0m 82ms/step - accuracy: 0.5515 - loss: 0.6656
[1m 168/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:10[0m 82ms/step - accuracy: 0.5516 - loss: 0.6655
[1m 169/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:10[0m 82ms/step - accuracy: 0.5517 - loss: 0.6655
[1m 170/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:10[0m 82ms/step - accuracy: 0.5518 - loss: 0.6654
[1m 171/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:10[0m 82ms/step - accuracy: 0.5520 - loss: 0.6654
[1m 172/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:10[0m 82ms/step - accuracy: 0.5521 - loss: 0.6653
[1m 173/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:10[0m 82ms/step - accuracy: 0.5522 - loss: 0.6652
[1m 174/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:10[0m 82ms/step - accuracy: 0.5523 - loss: 0.6652
[1m 175/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:10[0m 82ms/step - accuracy: 0.5525 - loss: 0.6651
[1m 176/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:10[0m 82ms/step - accuracy: 0.5526 - loss: 0.6651
[1m 177/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:10[0m 82ms/step - accuracy: 0.5527 - loss: 0.6650
[1m 178/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:09[0m 82ms/step - accuracy: 0.5528 - loss: 0.6649
[1m 179/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:09[0m 82ms/step - accuracy: 0.5530 - loss: 0.6649
[1m 180/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:09[0m 82ms/step - accuracy: 0.5531 - loss: 0.6648
[1m 181/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:09[0m 82ms/step - accuracy: 0.5532 - loss: 0.6647
[1m 182/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:09[0m 82ms/step - accuracy: 0.5533 - loss: 0.6647
[1m 183/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:09[0m 82ms/step - accuracy: 0.5535 - loss: 0.6646
[1m 184/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:09[0m 82ms/step - accuracy: 0.5536 - loss: 0.6645
[1m 185/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:09[0m 82ms/step - accuracy: 0.5537 - loss: 0.6645
[1m 186/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:09[0m 82ms/step - accuracy: 0.5539 - loss: 0.6644
[1m 187/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:09[0m 82ms/step - accuracy: 0.5540 - loss: 0.6643
[1m 188/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:09[0m 82ms/step - accuracy: 0.5541 - loss: 0.6643
[1m 189/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:09[0m 82ms/step - accuracy: 0.5543 - loss: 0.6642
[1m 190/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:09[0m 82ms/step - accuracy: 0.5544 - loss: 0.6641
[1m 191/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:08[0m 82ms/step - accuracy: 0.5545 - loss: 0.6641
[1m 192/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:08[0m 82ms/step - accuracy: 0.5547 - loss: 0.6640
[1m 193/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:08[0m 82ms/step - accuracy: 0.5548 - loss: 0.6639
[1m 194/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:08[0m 82ms/step - accuracy: 0.5549 - loss: 0.6639
[1m 195/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:08[0m 82ms/step - accuracy: 0.5551 - loss: 0.6638
[1m 196/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:08[0m 82ms/step - accuracy: 0.5552 - loss: 0.6637
[1m 197/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:08[0m 82ms/step - accuracy: 0.5554 - loss: 0.6636
[1m 198/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:08[0m 82ms/step - accuracy: 0.5555 - loss: 0.6635
[1m 199/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:08[0m 82ms/step - accuracy: 0.5556 - loss: 0.6635
[1m 200/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:08[0m 82ms/step - accuracy: 0.5558 - loss: 0.6634
[1m 201/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:08[0m 82ms/step - accuracy: 0.5559 - loss: 0.6633
[1m 202/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:08[0m 82ms/step - accuracy: 0.5560 - loss: 0.6632
[1m 203/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:08[0m 82ms/step - accuracy: 0.5562 - loss: 0.6632
[1m 204/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:07[0m 82ms/step - accuracy: 0.5563 - loss: 0.6631
[1m 205/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:07[0m 82ms/step - accuracy: 0.5565 - loss: 0.6630
[1m 206/3242[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4:07[0m 82ms/step - accuracy: 0.5566 - loss: 0.6629
